"0","#OR 
t.test(wage1$educ[wage1$female==1],wage1$educ[wage1$female == 0])
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","wage1$educ[wage1$female == 1] and wage1$educ[wage1$female == 0]"
"1","
"
"1","t = -1.9693, df = 517.81, p-value = 0.04946"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.940597569 -0.001124132"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 12.31746 "
"1"," 12.78832 "
"1","
"
"1","
"
